,State,Primary,Candidate,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49,t50,t51,t52,t53,t54,t55,t56,t57,t58,t59,t60,t61,t62,t63,t64,t65,t66,t67,t68,t69,t70,t71,t72,t73,t74,t75,t76,t77,t78,t79,t80,t81,t82,t83,t84,t85,t86,t87,t88,t89,t90,t91,t92,t93,t94,t95,t96,t97,t98,t99,t100,t101,t102,t103,t104,t105,t106,t107,t108,t109,t110,t111,t112,t113,t114,t115,t116,t117,t118,t119,t120,t121,t122,t123,t124,t125,t126,t127,t128,t129,t130,t131,t132,t133,t134,t135,t136,t137,t138,t139,t140,t141,t142,t143,t144,t145,t146,t147,t148,t149,t150,t151,t152,t153,t154,t155,t156,t157,t158,t159,t160,t161,t162,t163,t164,t165,t166,t167,t168,t169,t170,t171,t172,t173,t174,t175,t176,t177,t178,t179,t180,t181,t182,t183,t184,t185,t186,t187,t188,t189,t190,t191,t192,t193,t194,t195,t196,t197,t198,t199,t200,t201,t202,t203,t204,t205,t206,t207,t208,t209,t210,t211,t212,t213,t214,t215,t216,t217,t218,t219,t220,t221,t222,t223,t224,t225,t226,t227,t228,t229,t230,t231,t232,t233,t234,t235,t236,t237,t238,t239,t240,t241,t242,t243,t244,t245,t246,t247,t248,t249,t250,t251,t252,t253,t254,t255,t256,t257,t258,t259,t260,t261,t262,t263,t264,t265,t266,t267,t268,t269,t270,t271,t272,t273,t274,t275,t276,t277,t278,t279,t280,t281,t282,t283,t284,t285,t286,t287,t288,t289,t290,t291,t292,t293,t294,t295,t296,t297,t298,t299,t300,t301,t302,t303,t304,t305,t306,t307,t308,t309,t310
0,Alabama,Democrat,Clinton,0.0,0.4995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5994,0.0,-0.2225,-0.34,0.4404,0.0,0.0,-0.0644,-0.4767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Alabama,Democrat,Sanders,-0.1779,-0.1779,0.0,0.6696,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Alabama,Republican,Rubio,0.6705,0.5106,0.0,-0.2481,-0.0516,0.7615,0.0,0.0,-0.3308,0.8248,0.4404,-0.1027,0.3818,-0.4717,0.0,0.0,-0.6054,0.2732,0.0,0.3987,0.5719,0.899,0.0,0.7964,0.5943,0.0,0.0387,-0.3818,-0.8338,0.3612,0.119,0.4404,0.8849,0.0,0.0,0.0,-0.5267,0.1531,0.4471,0.296,0.0516,0.6249,0.4019,0.0,0.0,0.7579,0.4019,-0.4588,0.4019,0.0,0.5719,0.25,0.0,0.0,0.7269,-0.7717,-0.296,0.4939,0.3182,0.0,0.0,0.0,0.0,-0.2263,0.0,-0.4404,-0.3818,-0.7177,0.8327,-0.5574,-0.6124,0.0,0.6683,0.4404,0.7003,0.7003,-0.6369,0.0,0.4173,0.743,-0.3818,0.0,0.5346,0.5563,0.128,0.0,0.6486,0.2023,0.0,0.34,0.6249,0.0,-0.4019,-0.3861,0.4566,0.0,0.296,0.4201,0.8225,-0.09,-0.6369,0.7906,0.2484,0.836,0.6705,0.6249,0.4404,-0.1752,0.0,0.0,0.0,-0.6908,0.0,0.0,0.4926,-0.0258,0.1027,0.0,0.5423,0.0,0.3612,0.4215,0.3612,0.0,-0.3384,0.0,0.4364,-0.1027,-0.4215,-0.5023,0.3612,-0.296,0.0,0.3612,0.5829,0.7178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Alabama,Republican,Cruz,-0.6705,0.0,0.5719,0.872,0.0,-0.3382,0.4389,0.0,-0.3818,0.7876,0.0,0.5719,0.7059,0.7003,-0.6369,0.0,-0.4767,-0.1239,0.4173,0.5346,0.5563,0.128,0.0,0.4404,0.0356,0.899,0.3612,0.4404,-0.4939,-0.5267,0.0,-0.4404,0.296,-0.4215,0.4939,0.0,0.3612,-0.6908,-0.0258,0.1027,0.0,-0.3182,-0.3861,0.1779,0.0,0.4201,0.0,-0.09,-0.6369,0.0,0.0258,-0.4767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Alabama,Republican,Trump,-0.2023,0.3976,0.0772,0.4215,-0.5469,0.5916,-0.2212,0.296,-0.296,0.0,0.6597,-0.7579,0.4497,0.3182,0.8327,0.5719,-0.0516,0.5346,0.0,0.0,0.3612,0.296,-0.5216,0.8402,0.4019,0.0,-0.6124,0.296,-0.0129,0.4404,0.4019,0.7579,0.0,0.4939,0.6096,-0.2732,-0.323,0.765,-0.7579,0.0,-0.0056,-0.6124,0.3612,0.7003,-0.6249,0.296,-0.8126,0.0,-0.6369,0.4389,-0.765,0.4939,0.0,0.1406,0.0,0.3818,-0.0164,0.5719,0.2263,-0.4019,0.3987,0.0356,0.0,0.0387,0.3612,0.6908,0.0,0.0,0.3818,0.119,0.8849,0.5411,0.0,0.2023,-0.3818,0.3612,-0.4391,0.0,0.2732,0.4215,0.7096,-0.5562,0.1506,0.429,0.3612,0.3612,0.4199,-0.1708,0.0,-0.4767,0.3612,0.0,0.0,-0.6908,0.872,0.5255,0.3804,0.2263,0.5647,0.8689,0.0,0.4939,-0.5994,0.0,0.6124,-0.4019,0.6808,0.0,-0.5106,0.743,0.0,-0.0258,0.7297,-0.3612,0.0,-0.8765,0.4019,0.0,0.6908,0.4566,0.5719,0.5319,0.0,0.0,-0.09,0.2484,-0.2023,0.3612,-0.4215,0.0,-0.2617,0.3818,0.0516,-0.4389,0.0,0.0,0.6166,-0.4767,0.1531,0.2732,0.0,-0.8885,-0.2732,-0.4404,0.296,0.1027,-0.4215,0.0,-0.1752,0.1779,0.0,0.0772,0.2732,0.765,-0.5927,0.0,0.5859,0.0,0.0,0.0,0.5267,0.0,0.8625,-0.0258,0.1027,0.0,0.4576,0.0,-0.2654,0.5423,0.6908,0.0,-0.7506,0.4144,-0.5374,-0.7351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Alaska,Democrat,Clinton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Alaska,Democrat,Sanders,0.8221,0.8221,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Alaska,Republican,Rubio,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Alaska,Republican,Cruz,0.4404,0.4404,0.0,0.0,0.0,0.0,0.0,0.3612,0.3612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Alaska,Republican,Trump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
