pollno,race,year,location,type_simple,type_detail,pollster,partisan,polldate,samplesize,cand1_name,cand1_pct,cand2_name,cand2_pct,cand3_pct,margin_poll,electiondate,cand1_actual,cand2_actual,margin_actual,error,bias,rightcall,comment
15380908,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Gravis Marketing,,1/12/16,461,Clinton,57,Sanders,36,7,21,2/1/16,49.83,49.63,0.2,20.8,,1,20
15380910,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Iowa State University,,1/14/16,356,Clinton,47.4,Sanders,45,1,2.4,2/1/16,49.83,49.63,0.2,2.2,,1,18
15380912,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Loras College,,1/16/16,500,Clinton,59,Sanders,30,7,29,2/1/16,49.83,49.63,0.2,28.8,,1,16
15380914,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,CNN/Opinion Research Corp.,,1/18/16,280,Clinton,43,Sanders,51,4,-8,2/1/16,49.83,49.63,0.2,8.2,,0,14
15380916,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Douglas Fulmer & Associates,,1/19/16,570,Clinton,48,Sanders,39,7,9,2/1/16,49.83,49.63,0.2,8.8,,1,13
15380917,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Emerson College,,1/19/16,258,Clinton,52,Sanders,43,2.9,9,2/1/16,49.83,49.63,0.2,8.8,,1,13
15380920,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Fox News/Anderson Robbins Research/Shaw & Company Research,,1/20/16,423,Clinton,48,Sanders,42,3,6,2/1/16,49.83,49.63,0.2,5.8,,1,12
15380921,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,YouGov,,1/20/16,490,Clinton,46,Sanders,47,5,-1,2/1/16,49.83,49.63,0.2,1.2,,0,12
15380924,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Quinnipiac University,,1/21/16,606,Clinton,45,Sanders,49,4,-4,2/1/16,49.83,49.63,0.2,4.2,,0,11
15380926,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,American Research Group,,1/23/16,400,Clinton,45,Sanders,48,3,-3,2/1/16,49.83,49.63,0.2,3.2,,0,9
15380928,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Marist College,,1/25/16,426,Clinton,48,Sanders,45,3,3,2/1/16,49.83,49.63,0.2,2.8,,1,7
15380929,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Monmouth University,,1/25/16,504,Clinton,47,Sanders,42,6,5,2/1/16,49.83,49.63,0.2,4.8,,1,7
15380932,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Gravis Marketing,,1/27/16,810,Clinton,53,Sanders,42,5,11,2/1/16,49.83,49.63,0.2,10.8,,1,5
15380933,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Public Policy Polling,,1/27/16,851,Clinton,48,Sanders,40,7,8,2/1/16,49.83,49.63,0.2,7.8,,1,5
15380936,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Quinnipiac University,,1/28/16,919,Clinton,46,Sanders,49,3,-3,2/1/16,49.83,49.63,0.2,3.2,,0,4
15380937,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Selzer & Company,,1/28/16,602,Clinton,45,Sanders,42,3,3,2/1/16,49.83,49.63,0.2,2.8,,1,4
15380940,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Overtime Politics,,1/29/16,407,Clinton,47,Sanders,48,,-1,2/1/16,49.83,49.63,0.2,1.2,,0,3
15380942,2016_Pres-D_IA,2016,IA,Pres-P,Pres-D,Emerson College,,1/30/16,300,Clinton,51,Sanders,43,4,8,2/1/16,49.83,49.63,0.2,7.8,,1,2
15380909,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Gravis Marketing,,1/12/16,422,Cruz,28,Trump,34,9,-6,2/1/16,27.64,24.3,3.34,9.34,,0,20
15380911,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Iowa State University,,1/14/16,283,Cruz,25.8,Trump,18.9,13.4,6.9,2/1/16,27.64,24.3,3.34,3.56,,1,18
15380913,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Loras College,,1/16/16,500,Cruz,25,Trump,26,13,-1,2/1/16,27.64,24.3,3.34,4.34,,0,16
15380915,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,CNN/Opinion Research Corp.,,1/18/16,266,Cruz,26,Trump,37,14,-11,2/1/16,27.64,24.3,3.34,14.34,,0,14
15380918,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Douglas Fulmer & Associates,,1/19/16,687,Cruz,27,Trump,25,11,2,2/1/16,27.64,24.3,3.34,1.34,,1,13
15380919,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Emerson College,,1/19/16,271,Cruz,23,Trump,33,14,-10,2/1/16,27.64,24.3,3.34,13.34,,0,13
15380922,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Fox News/Anderson Robbins Research/Shaw & Company Research,,1/20/16,378,Cruz,23,Trump,34,12,-11,2/1/16,27.64,24.3,3.34,14.34,,0,12
15380923,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,YouGov,,1/20/16,492,Cruz,34,Trump,39,13,-5,2/1/16,27.64,24.3,3.34,8.34,,0,12
15380925,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Quinnipiac University,,1/21/16,651,Cruz,29,Trump,31,13,-2,2/1/16,27.64,24.3,3.34,5.34,,0,11
15380927,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,American Research Group,,1/23/16,400,Cruz,26,Trump,33,11,-7,2/1/16,27.64,24.3,3.34,10.34,,0,9
15380930,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Marist College,,1/25/16,450,Cruz,25,Trump,32,18,-7,2/1/16,27.64,24.3,3.34,10.34,,0,7
15380931,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Monmouth University,,1/25/16,500,Cruz,23,Trump,30,16,-7,2/1/16,27.64,24.3,3.34,10.34,,0,7
15380934,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Gravis Marketing,,1/27/16,724,Cruz,27,Trump,31,13,-4,2/1/16,27.64,24.3,3.34,7.34,,0,5
15380935,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Public Policy Polling,,1/27/16,780,Cruz,23,Trump,31,14,-8,2/1/16,27.64,24.3,3.34,11.34,,0,5
15380938,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Quinnipiac University,,1/28/16,890,Cruz,24,Trump,31,17,-7,2/1/16,27.64,24.3,3.34,10.34,,0,4
15380939,2016_Pres-R_IA,2016,IA,Pres-P,Pres-R,Selzer & Company,,1/28/16,602,Cruz,23,Trump,28,15,-5,2/1/16,27.64,24.3,3.34,8.34,,0,4
